query_id;hardness
834;medium
835;easy
836;easy
837;easy
838;easy
839;medium
840;medium
841;medium
842;medium
843;medium
844;medium
845;extra
846;extra
847;medium
848;medium
849;medium
850;medium
851;medium
852;medium
853;hard
854;hard
855;hard
856;hard
857;hard
858;hard
859;medium
860;medium
861;medium
862;medium
863;easy
864;easy
865;medium
866;medium
867;easy
868;easy
869;easy
870;easy
871;easy
872;easy
873;easy
874;easy
875;medium
876;medium
877;medium
878;medium
879;hard
880;hard
881;easy
882;easy
883;medium
884;medium
885;medium
886;medium
887;extra
888;extra
889;medium
890;medium
891;hard
892;hard
893;medium
894;medium
895;hard
896;hard
897;hard
898;hard
899;hard
900;hard
901;hard
902;hard
903;medium
904;medium
905;medium
906;medium
907;extra
908;extra
909;medium
910;medium
911;hard
912;hard
913;medium
914;medium
915;hard
916;hard
917;extra
918;extra
919;hard
920;hard
921;hard
922;hard
923;extra
924;extra
925;hard
926;hard
927;hard
928;hard
929;extra
930;extra
931;extra
932;extra
933;medium
934;medium
935;extra
936;extra
937;extra
938;extra
939;extra
940;extra
941;extra
942;extra
943;medium
944;medium
945;extra
946;extra
947;medium
948;medium
949;medium
950;medium
951;medium
952;medium
953;medium
954;medium
955;extra
956;extra
957;medium
958;medium
959;medium
960;medium
961;extra
962;extra
963;medium
964;medium
965;medium
966;medium
967;easy
968;easy
969;easy
970;easy
971;medium
972;medium
973;medium
974;medium
975;hard
976;hard
977;medium
978;medium
979;extra
980;extra
981;extra
982;extra
983;extra
984;extra
985;medium
986;medium
987;easy
988;easy
989;easy
990;easy
991;medium
992;medium
993;easy
994;easy
995;medium
996;medium
997;medium
998;medium
999;medium
1000;medium
1001;easy
1002;easy
1003;easy
1004;easy
1005;medium
1006;medium
1007;easy
1008;easy
1009;medium
1010;medium
1011;medium
1012;medium
1013;medium
1014;medium
1015;hard
1016;hard
1017;medium
1018;medium
1019;medium
1020;medium
1021;medium
1022;medium
1023;medium
1024;medium
1025;medium
1026;medium
1027;hard
1028;hard
1029;hard
1030;hard
1031;easy
1032;medium
1033;medium
1034;hard
